id,delivery_time
0x4930,18.004694
0x3c40,24.40748
0x18eb,25.770994
0xe099,35.637012
0x117c,29.966341
0x8bc6,39.683807
0x037f,36.739704
0xbbae,15.299231
0x0298,27.989723
0x0dbf,17.789799
0xbee9,15.764408
0x9df1,29.824036
0x59ba,50.326733
0x1ddc,20.396307
0x15f9,46.659676
0x238b,21.188993
0x49fa,22.625828
0x2f67,21.053139
0x1160,24.153795
0x76ca,26.046534
0x8e01,25.41624
0x1654,33.34365
0xe22d,20.878483
0x0d6f,35.13848
0x2b86,50.646366
0xd94c,20.04418
0x4d30,17.82234
0xb54e,22.207436
0x1736,19.385654
0x885c,13.682828
0xe689,29.493073
0x85ed,20.223661
0x71f2,30.390835
0x1218,36.043644
0xb0b0,33.345387
0x1998,27.614286
0x9941,18.46418
0xf754,22.600822
0x046d,25.892864
0x603e,39.570816
0xeba4,28.363266
0xeed3,35.75877
0x6229,21.376163
0x37c4,21.160557
0xa2d8,11.673867
0xff64,22.467876
0xe4dc,15.432617
0xe308,14.638643
0xadd8,16.70549
0xb910,27.358446
0x4b58,27.57588
0xb75e,23.247242
0xa15b,34.854713
0xced4,13.546853
0x6682,24.26659
0x383e,22.367481
0x8b2b,13.394813
0xd3ba,23.628912
0x6959,23.16382
0xf102,19.547445
0x2d8c,28.100168
0xc3d0,14.265212
0x94d8,34.215797
0xdcaf,26.914772
0xe4cf,36.154892
0x3e99,39.566628
0xc328,23.087822
0xded9,14.424394
0x4089,29.51118
0xbe0b,22.119719
0xc944,23.298418
0x82d6,31.594145
0xa254,45.29435
0x07fa,25.17373
0x24fd,18.83031
0x05f5,30.110075
0x660f,21.7794
0xb92c,36.932438
0xd944,23.031044
0xcfc4,25.106054
0x8527,34.764057
0x43b1,18.280329
0x1b3b,34.090786
0x8b2d,47.226887
0x17ed,30.437117
0x3684,37.412766
0x6985,20.014606
0xa054,34.616787
0x3deb,28.614094
0x465d,35.715546
0x6f78,41.092815
0xbdc3,35.621376
0xe581,39.224495
0x86f7,31.295961
0xa150,35.447132
0xb976,35.916634
0x6ffc,19.913845
0xb7a1,22.620884
0xc151,48.307568
0xbf68,37.063255
0x09ff,22.629648
0xe00d,25.954325
0x9826,25.936724
0x95da,27.673769
0xba0d,23.45581
0x2b70,44.343822
0x2a78,22.138622
0x8d23,22.36348
0xfc89,28.277613
0x1d0f,22.666555
0x6e90,15.17965
0x113c,43.688858
0x23a6,27.24148
0x4ed1,22.051588
0x63ae,22.885674
0x5144,20.218004
0x4b94,19.904028
0x66da,48.105812
0x1537,11.358761
0x2fea,37.490063
0xc8f1,30.916536
0x7972,16.612787
0xdc2b,22.891047
0x93c3,34.382725
0x437a,36.390095
0xc965,15.8278265
0x6ed7,28.702177
0x1d8c,26.88765
0x62cd,37.461704
0x0e8b,20.529833
0x49b4,22.696516
0x5473,18.838516
0x8412,23.48164
0x7f5c,37.15046
0x9a30,32.647552
0x5f1d,14.604406
0x8c38,37.004772
0x686d,26.746859
0x51e8,23.613863
0x7e6b,37.68179
0x3228,29.81464
0xccb7,37.775726
0xb416,16.121424
0x0f5e,13.266283
0xeaf9,19.527016
0x993f,49.57058
0x2eac,36.156586
0x3fbe,22.008041
0xb249,29.456768
0x5e92,22.099558
0xc326,18.716368
0x4ac7,40.47131
0xc82a,23.44522
0x0b00,18.132814
0xda86,11.750765
0x3d8a,32.959793
0x83ef,15.404738
0x0e59,22.390913
0x74c8,14.036319
0x9b72,26.449253
0x005e,23.42343
0x7594,40.87732
0x41fd,26.802103
0xfbc8,25.08832
0x4a99,26.035686
0x16b7,22.092634
0xfa49,23.365244
0x6c95,28.904089
0x01ee,18.758455
0xaa33,25.54093
0x0dc6,27.1165
0x3dbc,39.842228
0xde9d,18.509266
0xa1b8,27.53636
0x3f56,19.46889
0x6bd6,23.517906
0x69a2,26.23014
0x3494,22.949968
0xd8f9,27.504395
0x0b62,20.319748
0x7791,26.673615
0x372f,32.439304
0x4258,18.789347
0xe6c4,29.879017
0x4558,23.551418
0xebe8,28.444199
0xdbd3,35.06017
0x4fde,27.09131
0x0c2f,43.502857
0x6e1f,37.8771
0x0d8d,47.571503
0xd107,38.080414
0xfe0b,19.783718
0x54f1,17.295885
0x4f4e,25.623259
0x8e84,16.643991
0x451e,28.062647
0x5d7d,19.905172
0x71ba,21.39532
0xa772,26.579826
0xb042,23.529228
0xabd6,23.126545
0x7c40,25.019981
0x9168,23.559353
0x7072,28.77828
0x5eaf,38.849
0x7bda,20.86396
0xfd95,27.4128
0x092a,24.015015
0x7c8f,20.138632
0x75c0,17.901447
0xe27b,29.541237
0xcbb0,19.5235
0x9ec1,38.916157
0xf545,21.398487
0xe5b5,42.34886
0xef87,18.791828
0xb347,27.067507
0x5bfa,41.937675
0x715b,26.410414
0xb3a5,31.99495
0xde86,41.54574
0xc1ad,22.999279
0x1073,22.496895
0x6ef1,28.082705
0x84e3,34.425095
0xfbfb,44.92177
0x06ca,22.875233
0x5530,23.67071
0x7524,27.771772
0x37fb,37.47294
0xb575,21.329468
0x1409,36.048313
0xc374,15.41319
0xf39c,38.831882
0x19fd,25.058807
0x1055,29.74843
0xd4dd,38.849834
0x52da,21.347736
0xaebb,33.53912
0xa700,18.260876
0x3a9f,18.956898
0x33e3,20.989351
0x970b,32.95108
0xba65,31.9735
0xe89d,32.420208
0x1e71,42.071056
0xf7b3,24.893118
0x7c7a,27.125135
0x9896,19.396067
0x2d66,46.536922
0x955a,27.700583
0x854f,42.160122
0x4aca,20.977425
0xa056,13.833396
0x9eb8,13.198437
0xd829,16.134413
0xed59,50.445866
0x035a,29.485327
0xecc9,24.133562
0x4bdb,32.939
0xea3f,24.793194
0x8438,33.092247
0xf6bf,33.887913
0x851d,42.18101
0xedf6,32.088207
0xb1e8,30.267359
0xaac6,18.98752
0xc4e0,20.94116
0xd2be,20.441833
0x474c,20.68908
0x0390,20.302027
0xe66e,44.427963
0xcd37,24.155258
0xee06,22.842472
0xe568,24.339588
0x212a,28.96402
0x34c4,15.030995
0x78c0,17.666368
0x2468,35.090237
0x6580,15.842395
0xad64,17.840115
0xf8ad,25.244385
0xbe9c,21.648066
0x519a,27.228388
0x90d8,20.201677
0x447f,15.141805
0x7466,30.289177
0x83d0,24.555105
0x193c,30.483551
0xf12a,20.280626
0x732e,18.629797
0x64c9,30.757196
0x5340,25.285374
0x6707,28.824818
0xc614,24.627687
0xa2ef,14.871354
0x17f6,33.605026
0x729c,24.286934
0x3c74,38.176613
0x61e6,41.093853
0xad23,20.795406
0xdeb2,23.72478
0x78ea,36.29926
0x6e60,37.705433
0x07ea,42.764263
0x606f,32.067623
0x36d4,18.791956
0x57f8,23.861853
0x352b,35.276066
0x5db2,25.877213
0xc661,16.082075
0xd970,33.197636
0x7764,20.375662
0x75b6,36.14285
0x535e,23.340506
0xaeb3,32.480648
0x23a4,25.198097
0xbf6b,21.37995
0xa154,16.277704
0x16d9,42.073444
0x4d2f,43.05915
0x1b8e,29.403757
0x2513,27.636074
0xf42e,26.647762
0x4042,24.30787
0xe116,26.704391
0xea93,38.28777
0x61a7,22.021011
0x50bd,22.814474
0x730a,27.049795
0xbd95,22.227411
0x595c,28.849321
0x507a,19.898052
0x125d,29.216442
0xc604,41.90223
0x6d60,23.154984
0x6609,22.989
0x6a15,21.152348
0x3f26,19.640411
0x5f7c,39.591206
0x6f90,27.188217
0xe52f,28.474674
0x4a00,37.31776
0x8fb4,30.624037
0x1793,27.194656
0xe2af,14.232918
0xfb77,20.898438
0x23fa,22.036716
0x7b54,39.504852
0x7e69,44.254814
0x21d7,12.455762
0x8a06,33.825626
0x82c9,21.002203
0x336d,26.60186
0x14a3,23.217405
0x3aca,20.314455
0x5d15,23.251146
0xaa94,23.103987
0xf4b3,16.872084
0x64f4,33.582413
0x4132,27.540625
0x97a7,41.44748
0x0168,24.53518
0x9b84,19.320366
0x6dd0,18.480139
0x0750,40.225986
0x944e,18.411922
0x97a8,25.811062
0x7e16,39.41994
0x54a2,25.407148
0xf4aa,20.084415
0xaf35,22.606052
0x7e04,19.150267
0x8f4a,35.746655
0x4b36,27.219143
0x36f2,14.18416
0xad47,25.337597
0x50c9,21.01147
0x3379,22.884819
0xf965,31.379911
0xbb25,21.978373
0x9bca,20.259806
0x9dce,20.65369
0x9bc3,29.948845
0x5d35,36.152134
0xab5a,51.49977
0x5f13,21.974993
0xbaaa,27.293598
0xef82,36.628906
0x07cf,27.738903
0x314d,41.599487
0xda83,40.87898
0x2178,15.236201
0x8fff,33.966606
0x44d6,38.944733
0xa834,25.590252
0x3047,23.995218
0xeade,34.033257
0x676c,40.285393
0xac31,30.017366
0xb7f3,26.946436
0x1f39,26.236893
0xb076,22.240423
0x149b,36.54433
0xa02f,18.627886
0x63fb,32.283764
0x5a23,24.460972
0x4a1f,22.024023
0x959c,20.085169
0xd404,25.597563
0xc8ee,19.149298
0x2ec9,23.356405
0x3f0a,21.723824
0x744d,21.447758
0x5354,14.7317
0x5480,24.156708
0xef09,22.204262
0x4504,12.671623
0x712a,19.511866
0xbb26,32.716843
0xb282,22.891222
0xe734,21.429893
0x11e8,21.814518
0x544d,35.251984
0x9bf8,39.31096
0x2d89,15.041231
0x1c93,19.519272
0xe7d9,21.200338
0x87ae,24.036821
0x2b32,17.472197
0x6b7f,22.338001
0x6e30,19.62372
0x0cfd,39.236027
0x4b1b,34.919582
0xcaec,36.388992
0x0644,20.528597
0xc46d,27.134258
0xf98c,33.066013
0x9931,19.385046
0xc856,28.72471
0xba58,22.388714
0x3bf4,26.644096
0xe833,16.76524
0x1049,26.188734
0xded7,23.752562
0x5acc,24.54896
0xb9f0,20.926449
0x0106,19.942064
0xab6a,26.74175
0x7d61,17.836203
0x3aa4,15.645233
0xdec6,27.502575
0xe29e,23.129812
0xe242,37.66656
0x0df5,22.514551
0x43be,20.531038
0xa49b,27.422508
0x7782,33.52195
0x80ed,19.234322
0x6bc7,45.049423
0xb4e6,23.15107
0x9ffd,17.13024
0x4b0e,25.17382
0xca03,35.24369
0x11b8,22.182032
0x2675,17.16014
0x35e0,28.638725
0x617e,46.978535
0x00b0,21.184347
0x7695,19.827057
0x6bd9,36.57441
0x2ff3,22.851255
0x8b19,29.818022
0xc66d,29.383148
0x1a54,26.323711
0xc186,23.104656
0xd7ec,16.082653
0x4422,18.658413
0x0565,8.2687235
0x468a,14.319033
0xc620,20.613567
0x8bbf,35.45783
0x868d,24.268072
0x1d2f,26.31483
0xf7ae,22.607197
0x39d2,26.77175
0xef7f,24.710287
0xcc72,28.771008
0xf9a5,33.85485
0x8b80,20.096035
0x0e0e,21.39204
0xec70,22.475008
0xccf0,28.57554
0xa9eb,34.51829
0xe840,21.539574
0x1c8b,19.851126
0x688c,17.20698
0x8d78,25.242725
0xa2a5,44.969955
0xa5cc,15.18335
0x23bc,26.827726
0x4a21,18.468
0x4daa,18.069492
0x9feb,23.57728
0xb754,41.897236
0x05e8,19.07614
0xaf37,22.646496
0xbe6d,30.781292
0xd476,20.104944
0x6977,23.000727
0x852b,20.870426
0xbcd5,27.951073
0x492a,38.04514
0x7901,23.984388
0x270c,27.262781
0x618f,26.74593
0x1196,18.439955
0x7d22,14.635064
0xa109,23.419582
0x96db,27.578611
0xedc5,21.635971
0xf646,16.640713
0xccec,20.361744
0x8163,25.721619
0x6bb9,22.747616
0xabea,41.80896
0xf581,13.943149
0x1983,19.988312
0xb8f7,31.340645
0xb225,46.04476
0x1968,22.606571
0xd2e4,20.916859
0x9521,31.589539
0x430e,18.949198
0x5cef,32.295666
0xacb8,25.398848
0x25bc,18.930851
0x5bb3,21.31716
0x9402,29.16463
0x7021,27.69346
0x1905,28.318722
0x211d,29.255184
0xb773,21.161848
0xe97c,18.924866
0xc787,29.376526
0x05cc,19.741577
0xd72e,14.458796
0x497a,27.894346
0xca90,25.084427
0x6d12,34.1737
0x0622,22.779903
0x9934,27.26331
0x2355,29.405502
0x95ea,17.690397
0x2b57,19.654236
0x2478,38.17768
0xa827,30.51863
0xb63f,22.589926
0x3ece,23.77341
0x33b2,22.93239
0x8d8f,31.59871
0x2201,38.262672
0x4e3b,19.861443
0x300d,42.065117
0x4d39,18.623522
0x1a71,20.584673
0xad75,37.856117
0x78a2,24.087965
0x5f40,25.00013
0x0d99,25.161901
0x8bb2,20.24684
0x91f3,37.076485
0x33da,17.087255
0xb676,16.41777
0x33bc,21.36905
0xa95a,21.756176
0x971d,25.22492
0x1768,21.264017
0xbc3c,28.933226
0xdd08,37.330437
0x5845,38.42918
0x8ecf,18.765265
0xc271,28.104961
0x7c0f,34.9804
0xbfe5,20.87747
0xe27a,22.620075
0xe751,21.213892
0xed24,30.515106
0xab04,18.052147
0xc4ce,17.270096
0x13dc,23.972672
0x2d83,17.566181
0xd5b5,28.197802
0x290a,24.871996
0x6972,33.103848
0x7ba6,24.915922
0x89c6,23.27472
0xb798,11.798558
0x5fae,17.813133
0x4abc,19.055878
0x13e4,22.318165
0x23b9,32.138462
0x2009,26.375154
0xa4ff,24.089941
0x3bfb,26.138762
0x2798,29.074078
0x6bbd,16.230858
0x5bf1,21.684896
0xf38b,22.768822
0x275e,45.952877
0xb712,24.31084
0x49c6,36.396606
0xcc53,26.64018
0xa32c,40.077766
0x4bdd,14.411323
0xf93b,23.145306
0x837e,25.90742
0xa42c,19.502302
0x1cf6,19.934248
0xef9e,39.426777
0x8260,31.015436
0x02de,35.467953
0x9184,24.046469
0x0855,20.609737
0x1f3d,21.446991
0x05c5,19.490526
0xeaeb,19.807228
0x7ad4,19.10171
0xc31b,18.717636
0xd998,35.781624
0xd004,21.727016
0x8efc,25.039434
0x553d,33.951225
0xceb8,21.174568
0xf992,35.6328
0x546a,24.836412
0x470c,31.718576
0x12bc,21.971958
0xe685,36.208874
0x4e7f,19.324123
0xa58c,45.29077
0xe91e,28.413849
0x4254,37.654503
0x884f,25.971237
0x4623,33.10075
0x48aa,14.800488
0x90e6,19.194914
0x03ac,16.839802
0x755e,17.451675
0x053e,23.541664
0x92c1,31.779152
0x5987,36.190956
0xb855,25.257463
0xa4f0,24.564243
0x6527,39.52876
0x6cd1,28.389578
0x22cb,20.011421
0xd74b,22.233562
0xae72,28.931824
0x3c47,15.318909
0xc16c,35.92594
0xff9a,46.487904
0xee2c,21.720894
0xea4f,49.45712
0x6c45,21.204523
0xa34d,19.925709
0xfcf9,38.747543
0x8b87,24.41254
0xf782,25.767677
0xfe0f,19.772648
0xa0ea,21.373957
0x05a0,32.73688
0xdef5,20.34119
0x664c,40.243885
0xfa28,28.678587
0x768a,14.785165
0x8f20,27.46007
0x1602,29.293886
0xe8d5,24.605343
0x7909,33.341003
0x3fc3,14.959265
0x07d6,20.487314
0x40f6,29.934202
0x488a,19.141314
0xc943,18.69502
0xe33d,34.615612
0x23af,29.679188
0x28d7,27.496778
0xdb7c,27.4827
0x480c,16.29691
0x1826,20.864668
0x2550,40.190903
0x476f,16.191053
0xefb6,21.433884
0x5a43,25.754955
0x3e8e,11.120004
0xec0e,27.820208
0xe3b3,23.340672
0xdcfb,34.48244
0x3cdd,14.801435
0xbbb6,20.165382
0x4cb4,24.632887
0x32b0,28.591166
0xa886,21.954105
0x8250,22.13946
0x80c7,19.407019
0x3f8f,18.778349
0x21f8,15.77219
0x346e,22.445974
0x93cd,13.533305
0xf7ec,30.14913
0x90f6,19.45575
0x06e1,34.944305
0x1b08,22.630556
0x9c7b,28.55665
0x272b,17.614061
0x259e,27.790426
0x96ae,25.098223
0xa338,35.649723
0xc960,27.724607
0x7b5a,25.506622
0x0f70,33.297195
0x6546,33.14773
0xc1c7,16.451666
0x767f,42.360123
0x7db1,20.988829
0xd42f,24.984571
0x0c6c,40.39934
0x81ee,16.75489
0x8b3a,20.406637
0x91eb,22.381916
0x12f7,27.054468
0x133c,21.35121
0x8de4,22.193605
0x1cef,20.725588
0x77b9,43.295273
0xbb2d,21.457388
0xe03c,24.63136
0x5247,30.546762
0xdbc0,23.267933
0xc310,36.986446
0x58fc,25.747202
0x382f,19.182936
0x2130,36.84445
0xc6c3,30.598513
0x874f,27.910154
0x8844,24.288446
0x79bf,23.104103
0xf649,34.76157
0xec17,20.361227
0xbcb5,18.441294
0xfbab,27.789574
0x1992,17.774965
0x3c86,28.977951
0x8b34,50.113052
0x70f6,24.97676
0x34ca,26.738094
0x7ef3,24.348402
0x9c24,24.904285
0x2c23,27.503664
0x0f02,25.457972
0x72fc,40.36352
0xa005,20.561975
0x4629,13.211395
0xffa7,26.00846
0x73f6,24.270092
0x5646,30.549511
0x2c70,24.386747
0x77c3,21.516594
0x253e,44.053463
0x0eca,25.742954
0xbce0,30.274895
0x6285,15.959451
0x1198,18.29246
0x5697,12.865969
0xe82a,17.978489
0x881c,26.248035
0x2f2c,20.41787
0x0487,25.865364
0x8d9a,24.31321
0xe4ee,20.405367
0xbac1,37.09193
0x3aae,34.455273
0x23e3,32.402824
0xe373,20.809408
0xa8f1,34.283283
0x148d,25.438421
0xac51,29.398083
0x676f,34.964325
0x2855,25.745602
0x8b8a,37.13537
0x07d2,30.531979
0xda8c,22.869871
0xef57,36.593655
0x5c6f,27.518764
0x5961,23.607626
0x38f0,42.64557
0xa6d7,22.057535
0x9c03,17.76952
0xc056,33.712543
0xc6fa,35.28708
0x8f0b,37.212566
0x86d7,28.407217
0x0dec,22.993221
0xb350,21.71515
0x541c,22.100246
0x2a86,22.84523
0x1bda,16.078882
0xb85d,18.92206
0xbd2d,26.164932
0x1447,14.323344
0xfca3,28.379631
0x19cc,22.489523
0x1542,23.12077
0xc825,29.048002
0x3b9d,26.613565
0x413f,24.850534
0x63ff,23.773697
0x5c60,20.494831
0x2f47,20.432625
0x2ec2,13.860759
0x3f36,11.170679
0xa2c3,36.150833
0xe7be,23.874046
0xdcd8,23.521406
0x3409,39.47617
0x66de,41.84756
0xeadf,18.777563
0x3dad,28.412804
0xb909,27.623972
0xbe97,14.198749
0x33d5,34.282925
0xbb8e,31.192102
0xf77d,18.063196
0xface,23.82055
0x3115,17.703024
0x689a,34.035053
0x8e85,35.437057
0x2949,16.355568
0xb3d3,33.234734
0xe8d3,29.553318
0x6a7e,17.404154
0x77c5,20.744076
0x67d2,16.090755
0x60c2,20.277525
0xb6d0,35.1205
0xc262,31.560034
0x6d08,24.807953
0xbcdc,25.015606
0x8370,25.246387
0x7608,25.285133
0x9386,24.272764
0xcd1d,21.367298
0x2389,35.276585
0xbafe,17.935308
0x3020,30.578087
0xcdb9,16.59923
0x6622,44.658066
0xfc74,25.450949
0x587b,44.44873
0x007e,26.836046
0xf145,20.38392
0xdf9c,27.893742
0x3f47,20.10326
0xc401,20.810324
0x0379,22.138607
0x251f,33.33568
0x9ca7,20.975603
0x931e,35.558865
0x0e05,36.46984
0xe30b,36.682064
0x6312,19.065645
0x346f,37.50028
0x9a6a,34.353024
0xe200,17.313126
0x1e5f,20.795061
0x6c27,26.157146
0xaf2c,22.645172
0xdea0,33.99505
0xc2e4,33.885826
0x66d3,39.09649
0x8195,28.856167
0x8e2d,20.576822
0xe420,38.334106
0xf0be,31.998394
0x7c1f,39.958244
0x0777,35.877537
0x00e9,21.924152
0xd667,48.366707
0x88f9,20.636433
0x9139,39.677925
0x1e05,35.20368
0xdd07,34.701523
0x64dc,27.249306
0xe1d3,25.970901
0x2950,31.526497
0x1b7b,26.276575
0x40a1,39.970676
0x8104,19.413998
0x0898,20.856464
0x467b,32.20569
0x766f,23.858677
0x713c,17.59683
0x5008,44.298664
0x2f1a,16.505142
0xe9f5,15.920082
0x452d,23.019596
0x9198,29.039772
0x9cf7,21.756096
0x1948,23.010086
0x0de7,28.365097
0x08f7,19.5524
0x1110,20.124813
0xd77f,22.938389
0x99f4,31.189367
0xe808,19.404339
0xa71c,14.902418
0x834a,33.905315
0xe057,30.735209
0xed70,17.508856
0x06b8,19.519602
0xaeb8,17.763435
0x2b2d,21.486889
0xaff9,24.599203
0x461e,29.580664
0x208d,16.45615
0xc546,28.593527
0x0a0f,26.91585
0xf724,17.956175
0xe1ce,19.556252
0xa7d9,24.546705
0x77d9,35.3556
0x7ce6,26.831362
0x667a,25.212057
0x3661,33.9836
0xf902,27.67186
0x1c40,27.55208
0xb65e,23.500076
0xbbf9,28.363398
0x6af7,38.59503
0x8a7c,19.481438
0x2d87,26.081573
0x7379,29.942156
0x69bd,30.067741
0x9a7e,25.954922
0x90ed,19.666891
0x71d8,23.571129
0x3dde,34.17746
0xb1f7,18.00066
0xf7d5,17.21799
0x5973,22.1744
0x044d,33.30363
0x6646,19.931456
0x3614,18.688345
0x9abc,26.356997
0x7c68,27.491598
0x77e7,17.643024
0xa7ac,21.398952
0x1f5d,22.45047
0xdca7,18.656307
0xba3e,39.02703
0xee70,40.369747
0x09af,26.598076
0x08bb,32.20712
0xfba8,47.17018
0x460d,30.946257
0x88e2,34.128765
0x242a,32.256374
0xdb23,46.21563
0x82a5,31.017012
0x347e,13.822832
0xa134,28.247717
0xe4fa,20.62901
0xccee,32.880398
0xe94c,22.172268
0x1a66,21.128656
0xfc7c,43.52007
0x1d57,32.432526
0xeb13,21.225212
0x6d9e,34.594025
0x3f4e,16.559534
0x8546,27.994364
0x75c3,17.315744
0x96af,21.289728
0xc1f2,16.285656
0x17ad,29.140724
0xa440,27.610458
0x6021,20.106413
0x8890,35.300316
0xbf8f,29.408295
0xf3bc,18.471819
0xeeab,36.662712
0x6d71,31.48349
0x92e9,39.32448
0x2221,24.841867
0x4fa2,41.059364
0x7aab,22.59848
0x4437,48.238007
0xb7ee,32.07483
0x3155,37.322887
0x5212,17.384567
0x30a6,29.715727
0x08d3,38.143173
0x6bfb,14.889739
0xc968,17.999996
0x86ea,22.294601
0xd657,16.112894
0xa91a,35.662136
0x176c,25.107101
0x0308,13.967614
0x7739,20.93365
0x68ec,31.384699
0x1836,30.800344
0x825d,22.8532
0x546f,46.378834
0xedcc,19.302385
0x183f,21.707495
0xc05b,33.833935
0x221f,15.624371
0x9e15,29.119823
0x7508,20.850588
0xfda9,17.045565
0x1e3e,18.91593
0x764c,30.338495
0xfe33,21.712694
0x546e,37.110455
0xa536,45.97057
0xd7b0,21.705256
0x2040,19.44153
0x353b,16.36417
0x1aae,27.642033
0x5c8c,13.498367
0x6d03,29.703524
0x76e7,23.294928
0x6fce,25.38794
0xc5cb,30.443176
0xfcd2,15.857527
0x0121,20.76191
0xc229,43.4256
0x2b99,20.496172
0xea1f,20.375824
0x4737,19.103891
0x420d,23.540249
0x3c2d,15.234514
0x0b0f,40.464592
0x3d4f,21.757494
0xa3d5,36.299347
0x7656,22.69016
0xe151,20.650934
0x09a9,37.887318
0x493f,24.313274
0x50f1,33.76703
0x2e14,15.414401
0x3bf1,25.401352
0x0865,26.630259
0xb898,29.063255
0x1f9c,25.1368
0x1453,21.156158
0x0429,21.150599
0x6d36,40.213684
0x5223,19.078754
0xe051,19.599018
0xbd9d,20.156683
0x753a,49.721035
0x7f04,22.303703
0x0902,31.340036
0xf48f,23.076416
0x8ff9,18.114483
0x3066,25.11557
0xfc78,16.065372
0x11cd,48.482334
0xf0d5,33.426598
0x4483,35.728146
0x1ba9,21.857634
0x3b6f,34.609234
0xb4a0,26.565323
0xc486,21.512106
0x6a24,38.49272
0xdbbe,50.372154
0xbceb,41.096107
0x428d,10.764573
0xcc6e,39.798386
0xfcc9,36.847607
0x1674,36.43224
0xfff2,26.167286
0x4e5e,20.680206
0xdf4c,18.367231
0x7961,22.991774
0x657a,33.12408
0xde3e,21.277668
0xbc63,22.996647
0x3425,29.151306
0x19e4,20.216173
0xe25a,31.479132
0xa21a,23.775135
0x5507,37.176643
0x5b76,23.075195
0x17e9,17.987617
0x684b,23.55915
0x19ed,36.76609
0xaf9b,22.722788
0x3fb6,15.146338
0xfa22,26.446716
0x2934,17.103672
0xc5de,21.340534
0x4f30,16.448484
0xda10,15.471265
0x8880,34.56274
0x6a34,26.37633
0x645e,23.30487
0x50b9,20.337767
0xc10a,17.172924
0x3f27,31.7257
0xf623,32.61896
0x9837,23.389849
0xe017,27.521353
0x6c14,13.012261
0x6d53,38.99939
0x4227,19.595945
0x6820,25.864737
0x07b0,22.023663
0xd2fa,23.280241
0x6160,24.996256
0x4943,20.470373
0xa07f,29.078106
0x317f,43.954624
0xadb7,21.248486
0x006a,11.157415
0x60b5,24.992811
0xab31,25.750044
0xc864,17.429844
0x3008,15.341429
